neighborhood,reviews,ratings,price,name,theme
Nairobi,33,5.0,100,Home next National Park!,City
Kilifi,3,5.0,65,family room,Coastal
Mombasa,1,4.0,70,Geo Mara Mombasa Beach Getaway,Coastal
Nairobi,1,4.0,80,Westlands Backpackers,City
Laikipia,0,4.5,75,A home away from home!,Countryside
Nairobi,0,5.0,67,Apartment-wifi kitchen available,City
Mombasa,1,4.0,45,Barizi Apartment,Coastal
Nairobi,8,4.0,45,Serene Accomodation,City
Mombasa,0,5.0,45,Room rent NICE 2bd home,Coastal
Nairobi,0,5.0,45,Short stay Accomodation.,City
Machakos,0,3.0,47,Home place,Small Town
Kiambu,8,4.0,45,"Tigoni Homestay,Limuru",Town
Mombasa,0,5.0,55,hotbox besides mombasa city stadium,Coastal
Nairobi,81,5.0,60,Cozy 1bd apt heart of Nairob,City
Nairobi,0,4.0,50,SOUTHHOOD GUEST VILLA,City
Taita Taveta,8,4.0,50,lake jipe camp,Town
Nairobi,2,5.0,60,3 rooms available rent,City
Nairobi,0,3.0,45,2 self contained rooms,City
Mombasa,0,3.0,50,Palace,Coastal
Kajiado,22,3.0,60,Maasai Hut - maasaiimmersion.com,Countryside
Nairobi,0,3.0,60,moses chege best accomodation style,City
Kwale,0,3.0,50,Diani Breeze Carens house,Coastal
Taita Taveta,22,4.0,50,River Lumi Resort - Taveta,Town
Kajiado,0,4.0,45,Spacious serene private room comfort,Countryside
Nairobi,53,5.0,10,Vegan/Fruitarian Accomodation,City
Nairobi,0,4.0,40,Godials Bed & Breakfast,City
Uasin Gishu,0,5.0,10,bobi's nest,Small Town
Nairobi,0,5.0,10,A room a family house,City
Nairobi,55,5.0,10,Faiths Place,City
Nairobi,0,5.0,35,Dorm Beds - (pp) Ladies Men,City
Kwale,21,5.0,18,4 Bedroom Furnished Beach Villa,Coastal
Kiambu,0,5.0,12,Private room a two bedroom house.,Town
Nairobi,2,5.0,40,Serene Furnished Studio Apartment,City
Kwale,22,5.0,23,Cool breeze secure apartment,Coastal
Nairobi,0,5.0,30,Large one bedroom apartment,City
Nairobi,3,5.0,36,Furnished room let Kilimani,City
Nairobi,34,5.0,15,Manyatta Backpackers,City
Nairobi,24,5.0,35,Godials Bed & Breakfast,City
Trans Nzoia,0,5.0,35,Comfortable& private rooms you,Small Town
Nairobi,0,4.0,25,Accomodation plan safaris,City
